D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:7:"DTSE-97a7dcf0-7eae-422b-9606-3c699bad5a03-63658013498e"
D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:10:"first_record_sha256": "63658013498e0b3d2e0c47dd1837073ac38d7a4dadf5abbd5225cde4550f7c04",
D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:11:"last_record_sha256": "63658013498e0b3d2e0c47dd1837073ac38d7a4dadf5abbd5225cde4550f7c04",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\kapanis\runtime_stderr.txt:4:INFO:     Uvicorn running on http://127.0.0.1:8013 (Press CTRL+C to quit)
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:430:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:600 [ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:431:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:606 [/syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:432:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:606 [syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:433:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:606 [ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:434:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:660 [/syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:435:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:660 [syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:436:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:660 [ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:437:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:666 [/syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:438:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:666 [syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:439:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:666 [ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:440:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:696 [/syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:441:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:696 [syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:442:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:696 [ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:443:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:702 [/syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:444:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:702 [syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:445:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:702 [ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:446:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:750 [/syk-ui-screen] "Metin":  "f\"{base_url}/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:447:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:750 [syk-ui-screen] "Metin":  "f\"{base_url}/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:448:.\artifacts\syk_core_parca_004\r3_ui_kaynagi\ui_test_url_kayitlari.json:750 [ui-screen] "Metin":  "f\"{base_url}/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:459:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:35 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:460:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:35 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:461:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:35 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:462:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:36 [/syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:463:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:36 [syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:464:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:36 [ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:465:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:41 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:466:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:41 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:467:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:42 [/syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:468:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:42 [syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:469:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:42 [ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:471:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:48 [/syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:472:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:48 [syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:473:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:48 [ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:474:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:53 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:475:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:53 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:476:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:53 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:477:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:54 [/syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:478:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:54 [syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:479:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:54 [ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:480:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:59 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:481:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:59 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:482:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:60 [/syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:483:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:60 [syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:484:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:60 [ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:486:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:66 [/syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:487:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:66 [syk-ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:488:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:66 [ui-screen] "Metin":  "\"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:491:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:77 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:492:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:77 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:493:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:77 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:494:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:78 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:495:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:78 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:496:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:78 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:497:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:83 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:498:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:83 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:499:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:84 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:500:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:84 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:501:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:84 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:503:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:90 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:504:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:90 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:505:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:90 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:514:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:119 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:515:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:119 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:516:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:119 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:517:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:120 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:518:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:120 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:519:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:120 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:520:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:125 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:521:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:125 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:522:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:126 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:523:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:126 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:524:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:126 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:526:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:132 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:527:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:132 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:528:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:132 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:529:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:137 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:530:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:137 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:531:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:137 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:532:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:138 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:533:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:138 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:534:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:138 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:535:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:143 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:536:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:143 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:537:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:144 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:538:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:144 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:539:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:144 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:541:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:150 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:542:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:150 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:543:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:150 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:544:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:155 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:545:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:155 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:546:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:155 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:547:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:156 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:548:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:156 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:549:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:156 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:550:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:161 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:551:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:161 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:552:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:162 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:553:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:162 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:554:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:162 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:556:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:168 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:557:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:168 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
